Model,Category,Score,Baddeley,P1_Eco,P2_CASA,P3_Neuro,P4_Katz,P5_Atkinson
Human,Sound,78.2,Sensory,Physics,Primitive,Ventral,Decoding,Sensory/STS
Human,Music,70.5,Phonological Loop,Physics,Primitive,Ventral,Decoding,Sensory/STS
Human,Speech,82.3,Phonological Loop,Semantics,Primitive,Ventral,Decoding,Sensory/STS
Human,Sound-Music,79.3,Executive-Inhibition,Physics,Schema,Dorsal,TFM,Control
Human,Speech-Music,78.5,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Human,Speech-Sound,82.4,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Human,Sound-Music-Speech,85.7,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Human,Spatial,88.2,Sketchpad,Physics,Primitive,Dorsal,Integration,Control
Human,Voice,68.4,Episodic Buffer,Semantics,Primitive,Ventral,Decoding,Sensory/STS
Human,Multi-Audio,79.8,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Human,Open-ended,77.3,Episodic Buffer,Semantics,Schema,Ventral,Organization,Control
Human,IF,100.0,Executive-Logic,Semantics,Schema,Ventral,Organization,Control
SALMONN 7B,Sound,32.2,Sensory,Physics,Primitive,Ventral,Decoding,Sensory/STS
SALMONN 7B,Music,44.9,Phonological Loop,Physics,Primitive,Ventral,Decoding,Sensory/STS
SALMONN 7B,Speech,38.3,Phonological Loop,Semantics,Primitive,Ventral,Decoding,Sensory/STS
SALMONN 7B,Sound-Music,22.0,Executive-Inhibition,Physics,Schema,Dorsal,TFM,Control
SALMONN 7B,Speech-Music,34.8,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
SALMONN 7B,Speech-Sound,28.4,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
SALMONN 7B,Sound-Music-Speech,28.6,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
SALMONN 7B,Spatial,26.5,Sketchpad,Physics,Primitive,Dorsal,Integration,Control
SALMONN 7B,Voice,36.5,Episodic Buffer,Semantics,Primitive,Ventral,Decoding,Sensory/STS
SALMONN 7B,Multi-Audio,11.4,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
SALMONN 7B,Open-ended,31.2,Episodic Buffer,Semantics,Schema,Ventral,Organization,Control
SALMONN 7B,IF,33.9,Executive-Logic,Semantics,Schema,Ventral,Organization,Control
SALMONN 13B,Sound,43.6,Sensory,Physics,Primitive,Ventral,Decoding,Sensory/STS
SALMONN 13B,Music,47.2,Phonological Loop,Physics,Primitive,Ventral,Decoding,Sensory/STS
SALMONN 13B,Speech,37.3,Phonological Loop,Semantics,Primitive,Ventral,Decoding,Sensory/STS
SALMONN 13B,Sound-Music,28.0,Executive-Inhibition,Physics,Schema,Dorsal,TFM,Control
SALMONN 13B,Speech-Music,47.8,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
SALMONN 13B,Speech-Sound,38.4,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
SALMONN 13B,Sound-Music-Speech,42.8,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
SALMONN 13B,Spatial,30.8,Sketchpad,Physics,Primitive,Dorsal,Integration,Control
SALMONN 13B,Voice,53.2,Episodic Buffer,Semantics,Primitive,Ventral,Decoding,Sensory/STS
SALMONN 13B,Multi-Audio,17.4,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
SALMONN 13B,Open-ended,33.6,Episodic Buffer,Semantics,Schema,Ventral,Organization,Control
SALMONN 13B,IF,38.5,Executive-Logic,Semantics,Schema,Ventral,Organization,Control
GAMA,Sound,45.4,Sensory,Physics,Primitive,Ventral,Decoding,Sensory/STS
GAMA,Music,41.2,Phonological Loop,Physics,Primitive,Ventral,Decoding,Sensory/STS
GAMA,Speech,29.8,Phonological Loop,Semantics,Primitive,Ventral,Decoding,Sensory/STS
GAMA,Sound-Music,24.0,Executive-Inhibition,Physics,Schema,Dorsal,TFM,Control
GAMA,Speech-Music,27.9,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
GAMA,Speech-Sound,27.3,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
GAMA,Sound-Music-Speech,14.8,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
GAMA,Spatial,12.0,Sketchpad,Physics,Primitive,Dorsal,Integration,Control
GAMA,Voice,28.4,Episodic Buffer,Semantics,Primitive,Ventral,Decoding,Sensory/STS
GAMA,Multi-Audio,20.2,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
GAMA,Open-ended,24.2,Episodic Buffer,Semantics,Schema,Ventral,Organization,Control
GAMA,IF,31.7,Executive-Logic,Semantics,Schema,Ventral,Organization,Control
DeSTA2,Sound,31.0,Sensory,Physics,Primitive,Ventral,Decoding,Sensory/STS
DeSTA2,Music,43.3,Phonological Loop,Physics,Primitive,Ventral,Decoding,Sensory/STS
DeSTA2,Speech,46.5,Phonological Loop,Semantics,Primitive,Ventral,Decoding,Sensory/STS
DeSTA2,Sound-Music,32.6,Executive-Inhibition,Physics,Schema,Dorsal,TFM,Control
DeSTA2,Speech-Music,47.8,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
DeSTA2,Speech-Sound,39.7,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
